Version 4.1
SHEET 1 3844 4724
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL cap 384 2448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 2.4n
SYMBOL cap 224 2352 R0
SYMATTR InstName C19
SYMATTR Value 2.4n
SYMBOL res 448 2336 R0
SYMATTR InstName R35
SYMATTR Value 423k
SYMBOL res 144 2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 145k
SYMBOL res 160 2496 R0
SYMATTR InstName R37
SYMATTR Value 30.1k
SYMBOL sym\\OPAx134 608 2480 R0
SYMATTR InstName U14
SYMBOL cap 1168 2464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 4.3n
SYMBOL cap 1008 2368 R0
SYMATTR InstName C21
SYMATTR Value 4.3n
SYMBOL res 1232 2352 R0
SYMATTR InstName R38
SYMATTR Value 394k
SYMBOL res 928 2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 135k
SYMBOL res 944 2512 R0
SYMATTR InstName R40
SYMATTR Value 28k
SYMBOL sym\\OPAx134 1392 2496 R0
SYMATTR InstName U15
SYMBOL sym\\OPAx134 1872 2480 R0
SYMATTR InstName U16
SYMBOL res 2864 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL cap 384 2832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 1.2n
SYMBOL cap 224 2736 R0
SYMATTR InstName C22
SYMATTR Value 1.2n
SYMBOL res 448 2720 R0
SYMATTR InstName R34
SYMATTR Value 424k
SYMBOL res 144 2832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 145k
SYMBOL res 160 2880 R0
SYMATTR InstName R43
SYMATTR Value 30.1k
SYMBOL sym\\OPAx134 608 2864 R0
SYMATTR InstName U17
SYMBOL cap 1168 2848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 2n
SYMBOL cap 1008 2752 R0
SYMATTR InstName C24
SYMATTR Value 2n
SYMBOL res 1232 2736 R0
SYMATTR InstName R44
SYMATTR Value 424k
SYMBOL res 928 2848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 145k
SYMBOL res 944 2896 R0
SYMATTR InstName R46
SYMATTR Value 30k
SYMBOL sym\\OPAx134 1392 2880 R0
SYMATTR InstName U18
SYMBOL sym\\OPAx134 1872 2896 R0
SYMATTR InstName U19
SYMBOL res 1696 2864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 1k
SYMBOL res 1936 2704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 1k
SYMBOL res 2864 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL cap 384 3264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 1n
SYMBOL cap 224 3168 R0
SYMATTR InstName C26
SYMATTR Value 1n
SYMBOL res 448 3152 R0
SYMATTR InstName R50
SYMATTR Value 255k
SYMBOL res 144 3264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 87.4k
SYMBOL res 160 3312 R0
SYMATTR InstName R52
SYMATTR Value 18k
SYMBOL sym\\OPAx134 608 3296 R0
SYMATTR InstName U20
SYMBOL cap 1168 3280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 1n
SYMBOL cap 1008 3184 R0
SYMATTR InstName C28
SYMATTR Value 1n
SYMBOL res 1232 3168 R0
SYMATTR InstName R53
SYMATTR Value 425k
SYMBOL res 928 3280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 145k
SYMBOL res 944 3328 R0
SYMATTR InstName R55
SYMATTR Value 29.9k
SYMBOL sym\\OPAx134 1392 3312 R0
SYMATTR InstName U21
SYMBOL sym\\OPAx134 1872 3296 R0
SYMATTR InstName U22
SYMBOL res 2864 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 1k
SYMBOL cap 384 3664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 1n
SYMBOL cap 224 3568 R0
SYMATTR InstName C30
SYMATTR Value 1n
SYMBOL res 448 3552 R0
SYMATTR InstName R57
SYMATTR Value 127k
SYMBOL res 144 3664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 43.5k
SYMBOL res 160 3712 R0
SYMATTR InstName R59
SYMATTR Value 9.02k
SYMBOL sym\\OPAx134 608 3696 R0
SYMATTR InstName U23
SYMBOL cap 1168 3680 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 1n
SYMBOL cap 1008 3584 R0
SYMATTR InstName C32
SYMATTR Value 1n
SYMBOL res 1232 3568 R0
SYMATTR InstName R60
SYMATTR Value 212k
SYMBOL res 928 3680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 72.5k
SYMBOL res 944 3728 R0
SYMATTR InstName R62
SYMATTR Value 15k
SYMBOL sym\\OPAx134 1392 3712 R0
SYMATTR InstName U24
SYMBOL sym\\OPAx134 1872 3728 R0
SYMATTR InstName U25
SYMBOL res 1696 3696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 1k
SYMBOL res 1936 3536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 1k
SYMBOL res 2864 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 1k
SYMBOL voltage -576 1248 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value PULSE(0 1 50m 10m 10m 50m)
SYMBOL cap 384 4096 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value 1n
SYMBOL cap 224 4000 R0
SYMATTR InstName C34
SYMATTR Value 1n
SYMBOL res 448 3984 R0
SYMATTR InstName R66
SYMATTR Value 63.6k
SYMBOL res 144 4096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 21.8k
SYMBOL res 160 4144 R0
SYMATTR InstName R68
SYMATTR Value 4.51k
SYMBOL sym\\OPAx134 608 4128 R0
SYMATTR InstName U26
SYMBOL cap 1168 4112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 1n
SYMBOL cap 1008 4016 R0
SYMATTR InstName C36
SYMATTR Value 1n
SYMBOL res 1232 4000 R0
SYMATTR InstName R69
SYMATTR Value 106k
SYMBOL res 928 4112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 36.3k
SYMBOL res 944 4160 R0
SYMATTR InstName R71
SYMATTR Value 7.52k
SYMBOL sym\\OPAx134 1392 4144 R0
SYMATTR InstName U27
SYMBOL sym\\OPAx134 1872 4128 R0
SYMATTR InstName U28
SYMBOL res 2864 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 1k
SYMBOL cap 384 4512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C37
SYMATTR Value 750p
SYMBOL cap 224 4416 R0
SYMATTR InstName C38
SYMATTR Value 750p
SYMBOL res 448 4400 R0
SYMATTR InstName R73
SYMATTR Value 42.5k
SYMBOL res 144 4512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 14.5k
SYMBOL res 160 4560 R0
SYMATTR InstName R75
SYMATTR Value 3k
SYMBOL sym\\OPAx134 608 4544 R0
SYMATTR InstName U29
SYMBOL cap 1168 4528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C39
SYMATTR Value 1n
SYMBOL cap 1008 4432 R0
SYMATTR InstName C40
SYMATTR Value 1n
SYMBOL res 1232 4416 R0
SYMATTR InstName R76
SYMATTR Value 53k
SYMBOL res 928 4528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 18.2k
SYMBOL res 944 4576 R0
SYMATTR InstName R78
SYMATTR Value 3.75k
SYMBOL sym\\OPAx134 1392 4560 R0
SYMATTR InstName U30
SYMBOL sym\\OPAx134 1872 4576 R0
SYMATTR InstName U31
SYMBOL res 1696 4544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value 1k
SYMBOL res 1936 4384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 1k
SYMBOL res 2864 1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value 1k
SYMBOL res -496 240 R0
SYMATTR InstName R82
SYMATTR Value 1Meg
SYMBOL res -496 528 R0
SYMATTR InstName R83
SYMATTR Value 1Meg
SYMBOL res -496 768 R0
SYMATTR InstName R84
SYMATTR Value 1Meg
SYMBOL res -480 1264 R0
SYMATTR InstName R85
SYMATTR Value 1Meg
SYMBOL res -496 1008 R0
SYMATTR InstName R86
SYMATTR Value 1Meg
SYMBOL res 3584 1312 R0
SYMATTR InstName R87
SYMATTR Value 1Meg
TEXT 1088 32 Left 2 !.wave "C:\\Analog Eq\\Analog-Equalizer\\LTSpice\\wav_out\\test.wav" 16 44.1k V(vsum)
TEXT -608 1432 Left 2 !.ac dec 1000 10 100k
TEXT -608 1464 Left 2 ;.tran 10
